"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Guides & Platform Documentation","Stirling Council","https://data.stirling.gov.uk/package/20190214-test-user-guide","https://data.stirling.gov.uk/dataset/54b51ae1-ee39-4d4c-b5e3-6c451896a44b/resource/34ef4067-b535-4a8c-9529-04f57c963a59/download/20190926-open-data-user-guide-v2.1-.pdf","2019-02-14T15:53:30.361830","2020-01-20T15:09:48.096695","1592340","B","PDF","","LGCS Education & Skills","","Open Government Licence 3.0 (United Kingdom)","**The resources within this area provide users with information and guides on various functions and features of this data publishing platform.**  "
"Asset Register","Stirling Council","https://data.stirling.gov.uk/package/asset-register","https://data.stirling.gov.uk/dataset/5eb94d01-0635-4a89-8504-9ec04f600cb8/resource/81650170-e849-4d5c-94f8-d67b8adccd53/download/20190313-land-and-property-asset-register-12.02.2019.csv","2019-02-06T14:13:22.441209","2022-06-30T14:12:40.378741","280872","B","CSV","","LGCS Council Property","","Open Government Licence 3.0 (United Kingdom)","**Stirling Council's activities cover the area bordered by Clackmannanshire (to the east), North Lanarkshire (to the south), Falkirk (to the south-east), Perth & Kinross (to the north and north-east), Argyll & Bute (to the north and north-west), and East and West Dunbartonshire (to the south-west).**  **With the exception of properties owned by the Housing Service, this dataset details the land and property assets managed and maintained by Stirling Council.**  [**Registers of Scotland**](https://www.ros.gov.uk/) **can provide details on individual properties throughout the country..**  **Please pass any comments or queries to [surveyandinfo@stirling.gov.uk](mailto: surveyandinfo@stirling.gov.uk).**  **All data believed to be correct at the date of the last update, 12th February, 2019.**  **Under review as at 30th June, 2022.**"
"Cemeteries","Stirling Council","https://data.stirling.gov.uk/package/cemetery-records","https://data.stirling.gov.uk/dataset/42afa6e2-db91-4940-b7bd-50ab8b4dd2c1/resource/e2c373ba-86b8-404c-8ff7-4d91cd9acb59/download/20220902-stirling-council-burial-records-as-at-01.09.2022.csv","2019-02-04T10:30:33.805316","2022-09-02T08:10:22.038507","5279226","B","CSV","","LGCS Cemeteries & Crematoria","","Open Government Licence 3.0 (United Kingdom)","**Extract of electronic burial records for cemeteries managed and maintained by Stirling Council.**  **Although this is not a full record of interments, the **[**Council's Archives Service**](https://www.stirling.gov.uk/libraries-archives/archives/) **holds additional burial and lair information, especially for funerals prior to 1900, and can be contacted directly for further assistance.**  **Information on arranging a funeral can be obtained from Stirling Council’s website by following this link to the **[**Cemetery Service**](https://www.stirling.gov.uk/licensing-legal/births-marriages-death/cemeteries/)**.**  [**National Records of Scotland**](https://www.nrscotland.gov.uk/) **and** [**Scotland’s People**](https://www.scotlandspeople.gov.uk/) **provide useful information for those wishing to research their family tree.**  **Next update available from Monday 3rd October, 2022.** "
"Civic Licences","Stirling Council","https://data.stirling.gov.uk/package/civic-licences","https://data.stirling.gov.uk/dataset/e6f17324-3397-49a5-9c3f-72ae586d0027/resource/2268be0e-aefc-455b-a642-7d3d58719eba/download/20220906-stirling-council-civic-licences-as-at-05.09.2022.csv","2019-12-03T10:29:07.025040","2022-09-06T15:23:41.175513","58984","B","CSV","","LGCS Consumer Affairs","","Open Government Licence 3.0 (United Kingdom)","**Current civic licences, excluding licensed premises, issued by Stirling Council.**  **Visit Stirling Council's website for further information on [licences and permits](https://www.stirling.gov.uk/licensing-legal/licenses-permits-permissions/).**"
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/c3ed863f-4e5e-4ba2-b062-204d843737c0/download/20210803-cycle-pedestrian-counts-jan-2020-to-dec-2020-.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","1466453","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/0ab8ea65-2634-405c-8a40-a092973e7429/download/20220211-cycle-pedestrian-counts-jan-2021-to-dec-2021.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","25224059","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/b2839a83-e188-4c5e-8983-3be63039cd85/download/20210526-craigs-roundabout-map.jpg","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","242954","B","JPEG","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/a1a50572-c035-41f4-8d86-f9f0c0ce1d13/download/20220211-monitoring-locations-summary-counts-for-2020.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","5302","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/35c5bdd9-1dcd-4294-aa5b-c38026537b38/download/20220211-monitoring-locations-summary-counts-for-2021.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","5734","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/f5afb989-91c4-42e3-9d0d-9ace2874ae8a/download/20220825-monitoring-locations-summary-counts-for-2022.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","5455","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
